Date,Headline,Link
04/02/2025,"Chung nhịp bán tháo sau sự kiện DeepSeek, vốn hóa FPT bốc hơi gần nửa tỷ USD",https://vietnambiz.vn/chung-nhip-ban-thao-sau-su-kien-deepseek-von-hoa-fpt-boc-hoi-gan-nua-ty-usd-202523235144455.htm
03/02/2025,"Lãnh đạo SSI, FPT, CEO Group,... nhắn nhủ gì trong ngày đầu đi làm sau Tết?",https://vietnambiz.vn/lanh-dao-ssi-fpt-ceo-group-nhan-nhu-gi-trong-ngay-dau-di-lam-sau-tet-20252316261735.htm
03/02/2025,"Chứng khoán đỏ lửa phiên khai xuân Ất Tỵ, FPT và nhóm công nghệ bị bán tháo",https://vietnambiz.vn/vn-index-giam-gan-10-diem-fpt-va-nhom-cong-nghe-do-lua-phien-khai-xuan-at-ty-2025239414788.htm
24/01/2025,FPT có 4 năm liên tiếp lợi nhuận tăng trưởng trên 20%,https://vietnambiz.vn/fpt-co-4-nam-lien-tiep-loi-nhuan-tang-truong-tren-20-2025124124537580.htm
06/03/2025,"Lãi suất cho vay mua nhà giảm mạnh, người dân vẫn ngại 'xuống tiền'?",https://vietnambiz.vn/lai-suat-cho-vay-mua-nha-giam-manh-nguoi-dan-van-ngai-xuong-tien-20253611447604.htm
06/03/2025,67.000 doanh nghiệp rút lui khỏi thị trường trong hai tháng đầu năm,https://vietnambiz.vn/67000-doanh-nghiep-rut-lui-khoi-thi-truong-trong-hai-thang-dau-nam-202536145512338.htm
06/03/2025,Vingroup đăng ký xây 500.000 căn NOXH đến năm 2030,https://vietnambiz.vn/vingroup-dang-ky-xay-500000-can-noxh-den-nam-2030-202536164456145.htm
06/03/2025,"Cổ phiếu BCG, TCD cùng thoát sàn, thanh khoản gia tăng đột biến",https://vietnambiz.vn/co-phieu-bcg-tcd-cung-thoat-san-thanh-khoan-gia-tang-dot-bien-20253610431820.htm
06/03/2025,Giá vàng nhẫn có thể đạt mốc 100 triệu đồng/lượng?,https://vietnambiz.vn/gia-vang-nhan-co-the-dat-moc-100-trieu-dongluong-2025361774447.htm
06/03/2025,"VDSC: Xu hướng thị trường vẫn tích cực, VN-Index có thể đạt 1.350 điểm trong tháng 3",https://vietnambiz.vn/vdsc-xu-huong-thi-truong-van-tich-cuc-vn-index-co-the-dat-1350-diem-trong-thang-3-202536163227527.htm
06/03/2025,"Khối ngoại lần đầu mua ròng sau 10 phiên, tâm điểm HPG, MWG, EIB",https://vietnambiz.vn/khoi-ngoai-lan-dau-mua-rong-sau-10-phien-tam-diem-hpg-mwg-eib-202536155157404.htm
06/03/2025,"Kẹo rau củ Quang Linh Vlogs, Thuỳ Tiên quảng cáo bị tố nhập Trung Quốc, bán giá gấp 3: Nhà sản xuất nói gì?",https://vietnambiz.vn/keo-rau-cu-quang-linh-vlogs-thuy-tien-quang-cao-bi-to-nhap-trung-quoc-ban-gia-gap-3-nha-san-xuat-noi-gi-202536113952817.htm
24/01/2025,Lợi nhuận FPT Retail quay về gần vùng đỉnh,https://vietnambiz.vn/loi-nhuan-fpt-retail-quay-ve-gan-vung-dinh-2025124855781.htm
22/01/2025,"Khối ngoại duy trì bán ròng, tập trung GMD và hai cổ phiếu 'họ FPT'",https://vietnambiz.vn/khoi-ngoai-duy-tri-ban-rong-tap-trung-gmd-va-hai-co-phieu-ho-fpt-2025122153937643.htm
21/01/2025,FPT Telecom nắm lượng tiền gần nửa tỷ USD,https://vietnambiz.vn/fpt-telecom-nam-luong-tien-gan-nua-ty-usd-2025121171058538.htm
14/01/2025,"Khối ngoại đẩy mạnh bán ròng hơn 650 tỷ đồng, tâm điểm FPT",https://vietnambiz.vn/khoi-ngoai-day-manh-ban-rong-hon-650-ty-dong-tam-diem-fpt-2025114152642664.htm
08/01/2025,"Khối ngoại đẩy mạnh bán ròng hơn 460 tỷ đồng, tâm điểm FPT",https://vietnambiz.vn/khoi-ngoai-day-manh-ban-rong-hon-460-ty-dong-tam-diem-fpt-20251815579173.htm
02/01/2025,"Khối ngoại bán ròng gần 120 tỷ đồng phiên đầu năm, tâm điểm xả FPT",https://vietnambiz.vn/khoi-ngoai-ban-rong-gan-120-ty-dong-phien-dau-nam-tam-diem-xa-fpt-202512154222685.htm
24/12/2024,"Tổng Giám đốc FPT kể chuyện giải cứu sàn HOSE, khi hệ thống golive cả nhóm ôm nhau khóc vì không tin được",https://vietnambiz.vn/tong-giam-doc-fpt-ke-chuyen-giai-cuu-san-hose-khi-he-thong-golive-ca-nhom-om-nhau-khoc-vi-khong-tin-duoc-20241224143943122.htm
24/12/2024,CEO FPT: Chúng tôi chuẩn bị cho sự khó khăn của 2025 bằng 2023 và 2024 cộng lại,https://vietnambiz.vn/ceo-fpt-chung-toi-chuan-bi-cho-su-kho-khan-cua-2025-bang-2023-va-2024-cong-lai-2024122411246970.htm
17/12/2024,"Khối ngoại gia tăng rút ròng hơn 750 tỷ đồng, xả trăm tỷ cổ phiếu FPT",https://vietnambiz.vn/khoi-ngoai-gia-tang-rut-rong-hon-750-ty-dong-xa-tram-ty-co-phieu-fpt-2024121717042412.htm
17/12/2024,Doanh thu ký mới tại thị trường nước ngoài của FPT vượt 29.300 tỷ đồng,https://vietnambiz.vn/doanh-thu-ky-moi-tai-thi-truong-nuoc-ngoai-cua-fpt-vuot-29300-ty-dong-202412178152839.htm
06/03/2025,"Lãi suất cho vay mua nhà giảm mạnh, người dân vẫn ngại 'xuống tiền'?",https://vietnambiz.vn/lai-suat-cho-vay-mua-nha-giam-manh-nguoi-dan-van-ngai-xuong-tien-20253611447604.htm
06/03/2025,67.000 doanh nghiệp rút lui khỏi thị trường trong hai tháng đầu năm,https://vietnambiz.vn/67000-doanh-nghiep-rut-lui-khoi-thi-truong-trong-hai-thang-dau-nam-202536145512338.htm
06/03/2025,Vingroup đăng ký xây 500.000 căn NOXH đến năm 2030,https://vietnambiz.vn/vingroup-dang-ky-xay-500000-can-noxh-den-nam-2030-202536164456145.htm
06/03/2025,"Cổ phiếu BCG, TCD cùng thoát sàn, thanh khoản gia tăng đột biến",https://vietnambiz.vn/co-phieu-bcg-tcd-cung-thoat-san-thanh-khoan-gia-tang-dot-bien-20253610431820.htm
06/03/2025,Giá vàng nhẫn có thể đạt mốc 100 triệu đồng/lượng?,https://vietnambiz.vn/gia-vang-nhan-co-the-dat-moc-100-trieu-dongluong-2025361774447.htm
06/03/2025,"VDSC: Xu hướng thị trường vẫn tích cực, VN-Index có thể đạt 1.350 điểm trong tháng 3",https://vietnambiz.vn/vdsc-xu-huong-thi-truong-van-tich-cuc-vn-index-co-the-dat-1350-diem-trong-thang-3-202536163227527.htm
06/03/2025,"Khối ngoại lần đầu mua ròng sau 10 phiên, tâm điểm HPG, MWG, EIB",https://vietnambiz.vn/khoi-ngoai-lan-dau-mua-rong-sau-10-phien-tam-diem-hpg-mwg-eib-202536155157404.htm
06/03/2025,"Kẹo rau củ Quang Linh Vlogs, Thuỳ Tiên quảng cáo bị tố nhập Trung Quốc, bán giá gấp 3: Nhà sản xuất nói gì?",https://vietnambiz.vn/keo-rau-cu-quang-linh-vlogs-thuy-tien-quang-cao-bi-to-nhap-trung-quoc-ban-gia-gap-3-nha-san-xuat-noi-gi-202536113952817.htm
15/12/2024,"Khối ngoại tiếp đà xả ròng hơn 1.300 tỷ đồng tuần điều chỉnh, tâm điểm FPT, MWG",https://vietnambiz.vn/khoi-ngoai-tiep-da-xa-rong-hon-1300-ty-dong-tuan-dieu-chinh-tam-diem-fpt-mwg-20241215125234164.htm
11/12/2024,Một sinh viên FPT mất 8 tỷ đồng sau khi đầu tư theo Mr Pips,https://vietnambiz.vn/mot-sinh-vien-fpt-mat-8-ty-dong-sau-khi-dau-tu-theo-mr-pips-2024121111164680.htm
10/12/2024,Tập đoàn Nhật Bản muốn mua 35% vốn công ty con về AI và Cloud của FPT,https://vietnambiz.vn/tap-doan-nhat-ban-muon-mua-35-von-cong-ty-con-ve-ai-va-cloud-cua-fpt-20241210152714135.htm
05/12/2024,"FPT lập công ty chuyên AI, Cloud tại Nhật",https://vietnambiz.vn/fpt-lap-cong-ty-chuyen-ai-cloud-tai-nhat-202412514296866.htm
04/12/2024,Từ FPT tới VNPAY: AI có đang khiến nhiều nhân viên ‘đứng đường’ như những lo lắng?,https://vietnambiz.vn/tu-fpt-toi-vnpay-ai-co-dang-khien-nhieu-nhan-vien-dung-duong-nhu-nhung-lo-lang-2024124145753987.htm
03/12/2024,Chủ tịch FPT: Việt Nam sở hữu lực lượng nhân sự công nghệ nhiều quốc gia mơ cũng không có,https://vietnambiz.vn/chu-tich-fpt-viet-nam-so-huu-luc-luong-nhan-su-cong-nghe-nhieu-quoc-gia-mo-cung-khong-co-202412313242049.htm
02/12/2024,"FPT tăng cường đầu tư vào Nhật Bản, cơ hội cho chuyên gia AI Việt Nam",https://vietnambiz.vn/fpt-tang-cuong-dau-tu-vao-nhat-ban-co-hoi-cho-chuyen-gia-ai-viet-nam-202412214486273.htm
28/11/2024,"Khối ngoại mua ròng 5 phiên liên tiếp, vẫn tập trung FPT",https://vietnambiz.vn/khoi-ngoai-mua-rong-5-phien-lien-tiep-van-tap-trung-fpt-20241128155712705.htm
27/11/2024,"Khối ngoại tiếp đà mua ròng gần 360 tỷ đồng, tâm điểm FPT",https://vietnambiz.vn/khoi-ngoai-tiep-da-mua-rong-gan-360-ty-dong-tam-diem-fpt-20241127154114538.htm
27/11/2024,CEO Base.vn lên tiếng về tình hình tài chính sau hai năm về tay FPT,https://vietnambiz.vn/ceo-basevn-len-tieng-ve-tinh-hinh-tai-chinh-sau-hai-nam-ve-tay-fpt-20241126211746919.htm
06/03/2025,"Lãi suất cho vay mua nhà giảm mạnh, người dân vẫn ngại 'xuống tiền'?",https://vietnambiz.vn/lai-suat-cho-vay-mua-nha-giam-manh-nguoi-dan-van-ngai-xuong-tien-20253611447604.htm
06/03/2025,67.000 doanh nghiệp rút lui khỏi thị trường trong hai tháng đầu năm,https://vietnambiz.vn/67000-doanh-nghiep-rut-lui-khoi-thi-truong-trong-hai-thang-dau-nam-202536145512338.htm
06/03/2025,Vingroup đăng ký xây 500.000 căn NOXH đến năm 2030,https://vietnambiz.vn/vingroup-dang-ky-xay-500000-can-noxh-den-nam-2030-202536164456145.htm
06/03/2025,"Cổ phiếu BCG, TCD cùng thoát sàn, thanh khoản gia tăng đột biến",https://vietnambiz.vn/co-phieu-bcg-tcd-cung-thoat-san-thanh-khoan-gia-tang-dot-bien-20253610431820.htm
06/03/2025,Giá vàng nhẫn có thể đạt mốc 100 triệu đồng/lượng?,https://vietnambiz.vn/gia-vang-nhan-co-the-dat-moc-100-trieu-dongluong-2025361774447.htm
06/03/2025,"VDSC: Xu hướng thị trường vẫn tích cực, VN-Index có thể đạt 1.350 điểm trong tháng 3",https://vietnambiz.vn/vdsc-xu-huong-thi-truong-van-tich-cuc-vn-index-co-the-dat-1350-diem-trong-thang-3-202536163227527.htm
06/03/2025,"Khối ngoại lần đầu mua ròng sau 10 phiên, tâm điểm HPG, MWG, EIB",https://vietnambiz.vn/khoi-ngoai-lan-dau-mua-rong-sau-10-phien-tam-diem-hpg-mwg-eib-202536155157404.htm
06/03/2025,"Kẹo rau củ Quang Linh Vlogs, Thuỳ Tiên quảng cáo bị tố nhập Trung Quốc, bán giá gấp 3: Nhà sản xuất nói gì?",https://vietnambiz.vn/keo-rau-cu-quang-linh-vlogs-thuy-tien-quang-cao-bi-to-nhap-trung-quoc-ban-gia-gap-3-nha-san-xuat-noi-gi-202536113952817.htm
26/11/2024,"Khối ngoại mua ròng 3 phiên liên tiếp, tập trung FPT và DPM",https://vietnambiz.vn/khoi-ngoai-mua-rong-3-phien-lien-tiep-2024112615567176.htm
22/11/2024,"Giải thưởng 'Nơi làm việc tốt nhất Việt Nam 2024' xướng tên Vietjet, FPT, Vingroup",https://vietnambiz.vn/giai-thuong-noi-lam-viec-tot-nhat-viet-nam-2024-xuong-ten-vietjet-fpt-vingroup-20241122122651833.htm
20/11/2024,"Khối ngoại bán ròng phiên thứ 20 liên tiếp, xả trăm tỷ đồng FPT",https://vietnambiz.vn/khoi-ngoai-ban-rong-phien-thu-20-lien-tiep-xa-tram-ty-dong-fpt-20241120171548421.htm
20/11/2024,FPT chốt ngày tạm ứng cổ tức 1.000 đồng/cp,https://vietnambiz.vn/fpt-chot-ngay-tam-ung-co-tuc-1000-dongcp-2024112075624936.htm
19/11/2024,FPT lãi ròng gần 6.600 tỷ trong 10 tháng,https://vietnambiz.vn/fpt-lai-rong-gan-6600-ty-trong-10-thang-20241119174543278.htm
16/11/2024,"Đại hội bất thường LPBank duyệt nhiều vấn đề quan trọng: Rời trụ sở chính, mua tối đa 5% vốn FPT, chia cổ tức tỷ lệ 16,8%",https://vietnambiz.vn/dai-hoi-bat-thuong-lpbank-duyet-nhieu-van-de-quan-trong-roi-tru-so-chinh-mua-toi-da-5-von-fpt-chia-co-tuc-ty-le-168-20241116144343856.htm
16/11/2024,Đêm trắng của lãnh đạo FPT,https://vietnambiz.vn/dem-trang-cua-lanh-dao-fpt-202411169404785.htm
15/11/2024,Khi FPT cũng thích ô tô,https://vietnambiz.vn/khi-fpt-cung-thich-o-to-20241115162532507.htm
14/11/2024,"Khối ngoại đẩy mạnh bán ròng hơn 940 tỷ đồng trên HOSE phiên VN-Index về sát mốc 1.230 điểm, tâm điểm FPT và VPB",https://vietnambiz.vn/khoi-ngoai-day-manh-ban-rong-hon-940-ty-dong-tren-hose-phien-vn-index-ve-sat-moc-1230-diem-tam-diem-fpt-va-vpb-20241114152558226.htm
13/11/2024,FPT ra mắt nhà máy AI tại Nhật Bản,https://vietnambiz.vn/fpt-ra-mat-nha-may-ai-tai-nhat-ban-20241113142939172.htm
06/03/2025,"Lãi suất cho vay mua nhà giảm mạnh, người dân vẫn ngại 'xuống tiền'?",https://vietnambiz.vn/lai-suat-cho-vay-mua-nha-giam-manh-nguoi-dan-van-ngai-xuong-tien-20253611447604.htm
06/03/2025,67.000 doanh nghiệp rút lui khỏi thị trường trong hai tháng đầu năm,https://vietnambiz.vn/67000-doanh-nghiep-rut-lui-khoi-thi-truong-trong-hai-thang-dau-nam-202536145512338.htm
06/03/2025,Vingroup đăng ký xây 500.000 căn NOXH đến năm 2030,https://vietnambiz.vn/vingroup-dang-ky-xay-500000-can-noxh-den-nam-2030-202536164456145.htm
06/03/2025,"Cổ phiếu BCG, TCD cùng thoát sàn, thanh khoản gia tăng đột biến",https://vietnambiz.vn/co-phieu-bcg-tcd-cung-thoat-san-thanh-khoan-gia-tang-dot-bien-20253610431820.htm
06/03/2025,Giá vàng nhẫn có thể đạt mốc 100 triệu đồng/lượng?,https://vietnambiz.vn/gia-vang-nhan-co-the-dat-moc-100-trieu-dongluong-2025361774447.htm
06/03/2025,"VDSC: Xu hướng thị trường vẫn tích cực, VN-Index có thể đạt 1.350 điểm trong tháng 3",https://vietnambiz.vn/vdsc-xu-huong-thi-truong-van-tich-cuc-vn-index-co-the-dat-1350-diem-trong-thang-3-202536163227527.htm
06/03/2025,"Khối ngoại lần đầu mua ròng sau 10 phiên, tâm điểm HPG, MWG, EIB",https://vietnambiz.vn/khoi-ngoai-lan-dau-mua-rong-sau-10-phien-tam-diem-hpg-mwg-eib-202536155157404.htm
06/03/2025,"Kẹo rau củ Quang Linh Vlogs, Thuỳ Tiên quảng cáo bị tố nhập Trung Quốc, bán giá gấp 3: Nhà sản xuất nói gì?",https://vietnambiz.vn/keo-rau-cu-quang-linh-vlogs-thuy-tien-quang-cao-bi-to-nhap-trung-quoc-ban-gia-gap-3-nha-san-xuat-noi-gi-202536113952817.htm
